"","champion","queueid","ngames","nwins","nkills","ndeaths","nassists","totalminionskilled","neutralminionskilled","avgdamagedealtchampions","role","broad_role"
"4","Aatrox",1200,108156,51662,493852,597202,943369,3246730,2101936,12629,"Fighter_Diver","Fighter"
"8","Ahri",1200,135686,68263,741693,678636,1391090,5579320,363312,16196,"Burst_Mage","Mage"
"12","Akali",1200,292334,122725,1654100,1745180,2016380,9697284,1651623,11862,"Slayer_Assassin","Slayer"
"16","Alistar",1200,52502,28357,153071,255792,764818,1054544,467635,8884,"Tank_Vanguard","Tank"
"20","Amumu",1200,142241,77912,530212,755848,1606132,3042313,4285275,11575,"Tank_Vanguard","Tank"
"24","Anivia",1200,56275,30103,271498,231863,595853,2748964,279118,15359,"Battle_Mage","Mage"
"28","Annie",1200,60185,28723,297112,342301,568036,1983107,257362,14625,"Burst_Mage","Mage"
"32","Ashe",1200,123231,58850,557256,663535,1270511,5709298,541066,15043,"Marksmen","Marksmen"
"36","Aurelion Sol",1200,44350,22556,195456,251764,496858,2343528,218548,15367,"Battle_Mage","Mage"
"40","Azir",1200,54829,26299,264912,324062,512817,2587473,318106,15995,"Unique","Unique"
"44","Bard",1200,56178,26708,245489,296402,630828,1437662,398754,13355,"Controller_Catcher","Controller"
"48","Blitzcrank",1200,109639,52157,393115,547841,1231160,2448798,462767,10590,"Controller_Catcher","Controller"
"52","Brand",1200,210031,116356,1240753,1123661,2176122,7726668,1780832,20118,"Burst_Mage","Mage"
"56","Braum",1200,26202,12620,57243,126933,374043,542540,193236,7036,"Tank_Warden","Tank"
"60","Caitlyn",1200,140213,70321,793157,685822,1293287,7254371,447172,17284,"Marksmen","Marksmen"
"64","Camille",1200,57911,27868,322631,354168,485046,1424324,1088661,12490,"Fighter_Diver","Fighter"
"68","Cassiopeia",1200,39719,20359,210492,209324,398723,1752592,257203,16002,"Battle_Mage","Mage"
"72","Cho'Gath",1200,124199,62159,567607,581573,1155601,3772425,2407021,11974,"Unique","Unique"
"76","Corki",1200,17701,8383,101192,95148,175836,823223,123264,16706,"Marksmen","Marksmen"
"80","Darius",1200,157857,79185,881176,921652,1368691,6096125,1307744,12951,"Fighter_Juggernaut","Fighter"
"84","Diana",1200,81341,41687,507289,468090,684732,2619907,1674490,15094,"Fighter_Diver","Fighter"
"88","Dr. Mundo",1200,119061,61632,500206,610146,1172985,3673849,2570799,13621,"Fighter_Juggernaut","Fighter"
"92","Draven",1200,78604,38831,509189,456552,657962,3832243,407009,17217,"Marksmen","Marksmen"
"96","Ekko",1200,112300,56080,686803,637298,1003551,3831210,1505804,14759,"Slayer_Assassin","Slayer"
"100","Elise",1200,24368,11885,126225,131528,210399,431580,607463,13231,"Fighter_Diver","Fighter"
"104","Evelynn",1200,75765,35031,436742,423922,554575,1025987,2252913,13279,"Slayer_Assassin","Slayer"
"108","Ezreal",1200,171218,83885,1005942,790945,1869498,7990768,886528,19044,"Marksmen","Marksmen"
"112","Fiddlesticks",1200,130398,65406,512772,721355,1452023,3643534,1754449,14550,"Unique","Unique"
"116","Fiora",1200,41156,19904,229164,243464,320919,1735500,399073,13384,"Slayer_Skirmisher","Slayer"
"120","Fizz",1200,84676,41017,602591,513719,619689,2687424,754404,14373,"Slayer_Assassin","Slayer"
"124","Galio",1200,79811,40418,302842,418389,939324,2907929,789219,13382,"Tank_Warden","Tank"
"128","Gangplank",1200,90434,45382,470737,420329,848956,5095870,531447,15775,"Unique","Unique"
"132","Garen",1200,171397,83512,876965,881896,1257758,5986929,2365003,12400,"Fighter_Juggernaut","Fighter"
"136","Gnar",1200,41458,19076,174777,231240,396708,1353686,283778,12984,"Tank_Vanguard","Tank"
"140","Gragas",1200,109938,56451,523382,562470,1101201,2740386,2494533,13817,"Tank_Vanguard","Tank"
"144","Graves",1200,259770,138732,1600383,1331814,2273690,9995453,7689809,16311,"Unique","Unique"
"148","Hecarim",1200,74004,34891,407497,447053,636351,1587169,2362849,12813,"Fighter_Diver","Fighter"
"152","Heimerdinger",1200,112301,56193,465720,560792,1155991,5556913,422849,17395,"Unique","Unique"
"156","Illaoi",1200,85071,42811,383542,496213,697382,3768699,632840,15555,"Fighter_Juggernaut","Fighter"
"160","Irelia",1200,138583,67906,921181,874481,1158277,7801073,1372789,13432,"Fighter_Diver","Fighter"
"164","Ivern",1200,24722,11206,49867,118065,317013,254754,290029,6742,"Controller_Catcher","Controller"
